brain_roi	correlation
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.848214573203443
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7502058285470664
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7360834666930369
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7260280874709758
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.8731565868137234
Temporal	0.8662606515303195
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7489196403657996
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7188369354133465
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7464194103704914
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7739501727266049
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.8948664041846515
Temporal	0.7958253263757935
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7504253483762554
Temporal	0.7763034944441847
Temporal	0.7618696867236425
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7495347456944835
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
