brain_roi	correlation
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
Temporal	0
